date,review,rating
22.12.19.,±ò²ûÇÏ°í »ö±òµµ ³Ñ  ÀÌ»Ú°Ô ºüÁ³³×¿ä^^ ¾ÆÀÌ½º¸¦ ÀÚÁÖ ¸¶½Ã´Âµ¥ ¿ÀÀü¿¡ ¾óÀ½À» ´ãÀ¸¸é Àú³á±îÁö ³ìÁöµµ ¾Ê°í ¹ÐÆó·Âµµ ¿ì¼öÇØ¼­ ¼¼Áöµµ ¾Ê¾Æ¿ä~~ ^^,5
22.12.19.,°¡°Ýµµ Àú·ÅÇÏ°í °¡Á·µé³¢¸® ¾²·Á°í »ö»óµµ ´Ù¾çÇÏ°Ô ±¸ÀÔÇß´Âµ¥ »ö»óµµ È­¸é ±×´ë·Î ³Ê¹« ÀÌ»Ú³×¿ä~~~ ÅÒºí·¯ ÀÌ¶§±îÁö ±¸ÀÔÇÑ°Í Áß¿¡¼­ ÃÖ°í¿¹¿ä!!!^^,5
22.12.22.,±×·±´ë·Î ÁÁÀº °Í °°¾Æ¿ä,3
22.10.14.,"Á¤¸» Àß »ç¿ëÇÏ°í ÀÖ´Â Á¦Ç°ÀÔ´Ï´Ù. 
 º¸¿Â·ÂÀÌ Á¤¸» ÁÁ¾Æ¼­ Â÷°¡¿òÀÌµç µûµíÇÔÀÌµç 6½Ã°£ ÀÌ»óÀº °Å¶áÈ÷ °©´Ï´Ù. 
 Å©±âµµ º¥Æ¼ »çÀÌÁî¶ó ¹°ÀÌµç Ä¿ÇÇµç ¾óÀ½ÀÌµç ¾ç²¯ ´ãÀ» ¼ö ÀÖ´Â Á¡µµ Á¤¸» ¸¸Á·ÇÕ´Ï´Ù.
 ¹° ³Ö°í ¶Ñ²± ´ÝÀº Ã¤·Î À§¾Æ·¡·Î Èçµé¾îµµ º¸°í °Å²Ù·Î µé¾îµµ ºÃ´Âµ¥ »õÁø ¾Ê¾Ò½À´Ï´Ù. ±×·¡µµ ÀÌ Á¦Ç°Àº ÅÒºí·¯°í, Á¦°¡ ¶Ñ²±À» Á¦´ë·Î ¾È ´ÝÀ» ¼öµµ ÀÖÀ¸´Ï±î À¢¸¸ÇØ¼­´Â µé°í ´Ù´Ï·Á ÇÕ´Ï´Ù. ¾Æ ÀÌ ÅÒºí·¯°¡ µé°í ´Ù³àµµ Å« ºÒÆíÇÔÀÌ ¾ø´Â °Ô Á¦ ¼ÕÀÌ ¾öÃ» Å« ÆíÀº ¾Æ´Ñµ¥µµ ÅÒºí·¯°¡ ¾â½ÖÇÏ°í ±æÂßÇØ¼­ ±×¸³°¨ÀÌ ÁÁ¾Æ ±¦Âú½À´Ï´Ù.
 »öµµ ÀºÀºÇÑ ¿¬º¸¶ó»öÀÎ °ÍÀÌ ¿¹»Ú°í ±â´Éµµ ÁÁ¾Æ¼­ Á¤¸» ¸¸Á·ÇÕ´Ï´Ù!!
 + Ãß°¡·Î, »çÀå´Ô ´ëÃ³µµ Á¤¸» ÁÁ¾Ò½À´Ï´Ù. ¾à°£ÀÇ ¹®Á¦°¡ ÀÖ¾ú´Âµ¥ ÅåÅåÀ¸·Î ¿¬¶ôÇÏ´Ï Ä£ÀýÈ÷ ¾Ë·ÁÁÖ½Ã°í ¹Ù·Î Ã³¸®ÇØÁÖ¼Ì¾î¿ä. Á¤¸» °¨»çÇß½À´Ï´Ù!",5
22.12.19.,ÁöÀÎ ¼±¹°¿ëÀ¸·Îµµ ±¸¸ÅÇß´Âµ¥ ³Ê¹« °¡º±°í ÁÁ´Ù°í ÇÏ³×¿ä~~~^^ ¹Ø¿¡ °í¹« ¹ÞÄ§ÀÌ ºÙ¾î ¿ÔÀ¸¸é ´õ ÁÁÀ»»· ÇßÁö¸¸ °°ÀÌ µ¿ºÀÇØ ÁÖ¼Å¼­ ºÙÀÌ´Â °Íµµ ½±±ä Çß¾î¿ä~~^^,5
22.12.29.,»ö°¨°ú ±×¸³°¨ ÀüºÎ ÃÖ°í¿¹¿ä. Àß »ç¿ëÇØº¸°Ú½À´Ï´Ù,5
22.11.03.,"È¦·Î±×·¥ÆÛÇÃ/È­ÀÌÆ®/ºí·ç ±¸¸ÅÇÏ°í ¹ÎÆ® Ãß°¡·Î ¹Þ¾Ò¾î¿ä(µæÅÛÇÑ±âºÐÀÌ¶ö±î¿ä?)
»ö»ó 4°³´Ù ³Ê¹« ÀÌ»µ¿ä
´ë¿ë·® »çÀÌÁî ÅÒºí·¯°¡ ÇÊ¿äÇØ¼­ ´Ã °Ë»öÇÏ°í °í¹ÎÇÏ´Ù°¡ °¡°Ýµµ ÁÁ±¸ µðÀÚÀÎ »ö»ó ´Ù ÁÁ¾Æ¼­ ¹Ù·Î±¸¸ÅÇØ¼­ ¹è¼Û¹Þ¾Ò´Âµ¥~
¶ÇÇÑ ¿À´Ã º»»çºÐ²²µµ °¨µ¿¹Þ¾Ò¾î¿ä
¹®ÀÇµå¸°°Ô ÀÖ´Âµ¥ ºü¸¥´äº¯ Ã³¸® ³Ê¹« °¨»çÇÕ´Ï´Ù
»óÇ° ¿©±âÀú±â ¼Ò¹® ¸¹ÀÌ ³¾²²¿ä 
ÀÌ»Û»óÇ° Àß¾µ²²¿ä",5
23.01.10.,Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä ~~~,5
23.01.10.,Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä ~~~~,5
22.12.16.,Àß ¹Þ¾Ò¾î¿ä~~Àß »ç¿ëÇÏ°Ú½À´Ï´Ù~~,5
22.11.27.,¸¹ÀÌ ¹«°ÌÁö ¾Ê°í º¸¿Âµµ ÀßµÇ°í ¿ë·®µµ ³Ë³ËÇÑ °Í °°¾Æ¼­ ÁÁ½À´Ï´Ù! ´Ù¸¸ ¶ß°Å¿î ¹° ³ÖÀ¸¸é ¼öÁõ±â ¶§¹®ÀÎÁö ¶Ñ²±ÀÌ °è¼Ó ¿­¸®³×¿ä¤Ì,4
22.12.20.,"¼±¹°¿ëÀ¸·Î ±¸ÀÔÇß´Âµ¥ ´Ùµé »ö°¥µµ ¸¾¿¡ 
µé¾îÇÏ°í ¼º´Éµµ ÁÁ´Ù°í ÇÏ½Ã³×¿ä
¼±¹°ÇÑ Àúµµ ±âºÐ ÁÁ¾Ò½À´Ï´Ù~",5
22.11.02.,"»ö ³Ê¹« ¸¶À½¿¡ µì´Ï´Ù! 
´Ù¸¸ ÅÒºí·¯ ¾ÈÀÌ Á» ¸ÕÁö ½×ÀÌ°í ±î¸¸°Ô ÀÖ´Âµ¥ °øÁ¤ÇÏ°í ¹Ù·Î ³ª¿Â Á¦Ç°ÀÌ¶ó ±×·¸°ÚÁö¿ä ±×°Ô ´õ ÀÌÁ¡ÀÏ °Í °°±âµµÇØ¿ä! 

Á¦°¡ ÇÎÅ©»öÀ» ÁÁ¾ÆÇÏ´Âµ¥ ÇÎÅ©ÇÒ±î °í¹ÎÇÏ´Ù°¡ °ñµåÇß´Âµ¥ ÈÄÈ¸¾ø½À´Ï´Ù?? °ñµå µÎ¹ø±¸¸ÅÇÏ¼¼¿ä..¼¼¹ø..³×¹ø ¤Ð¤Ð ±×¸®°í »çÀºÇ° ¹ÌÃÆ½À´Ï´Ù¡¦ ¹è·Á¿¡ °¨»çÇÏ°í °¨µ¿ÀÔ´Ï´Ù! Àß¾²°Ú½À´Ï´Ù",5
22.12.18.,ÁÁ¾Æ¿äÁÁ¾ÆÁÁ¾Æ¿äÁÁ¾Æ,5
22.11.28.,»ö»óÀÌ ÀÌ»µ¿ä! ½ºÅÙ »¡¶§°¡ ÀÖ¾î¼­ ¹°¸¶½Ã±â ÆíÇÏ°í ¼¼Ã´ ¼Öµµ °°ÀÌ º¸³»ÁÖ¼Å¼­ ¼¼Ã´ ÇÒ¶§ ÆíÇÕ´Ï´Ù!,5
22.12.16.,Àßµé°í ´Ù´Ï°í ÀÖ½À´Ï´ç!,5
22.11.25.,"¿ÀÀü¿¡ ÁÖ¹®ÇÏ°í ´ÙÀ½³¯ Á¡½É¶§ ¹Þ¾Ò¾î¿ä ¹è¼Û ¾öÃ» ºü¸£³×¿ä Â¦Â¦Â¦
µðÀÚÀÎµµ ½ÉÇÃÇÏ°í ±¸¼ºµµ ÁÁ¾Æ¿ä",5
22.11.23.,±ò²ûÇÏ°í ÀÌ»µ¿ä ¼ÕÀ» ³Ö¾î¼­ ¾È¿¡±îÁö ´ÛÀ»¼öÀÖ´Â°Íµµ ³Ñ ¸¾¿¡ µé¾î¿ä! ¸¸Á·ÇÕ´Ï´Ù ^^,5
22.12.01.,³Ê¹« ½½¸²ÇÏ°í ÀÌ»µ¿ä ÀÛ¾Æº¸ÀÌÁö¸¸ Àº±ÙÈ÷ ¸¹ÀÌ µé¾î°©´Ï´Ù ¾ÆÁÖ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä,5
22.12.05.,¿©±â ¾óÀ½µµ ÁøÂ¥ ¿À·¡°¡°í ³Ê¹« ÁÁÀºµ¥ ÇÑ°¡Áö ´ÜÁ¡ÀÌ ÀÖ¾î¿ä ¾²´Ùº¸¸é ÄÚÆÃ?ÀÌ·±°Ô ¹þ°ÜÁ®¼­ ¿À·¡ ¸ø ¾²°Ô µÇ³×¿ä....ÀÌ·±Á¡µé¸¸ Á» °íÃÄÁö¸é ¾öÃ» ÁÁÀ» °Í °°¾Æ¿ä ±â´ÉÀº ÁøÂ¥ ÁÁ¾Æ¿ä,5
22.11.02.,"ÀÌ ÅÒºí·¯¸¦ ÀÏÂï ¾ËÁö¸øÇß´Ù´Â°Ô ÈÄÈ¸µÉÁ¤µµ·Î ³Ê¾î¹« ÁÁ¾Æ¿ä Á¦°¡ °ËÁ¤»öÀ» ¾öÃ» ÁÁ¾ÆÇÏ´Âµ¥ °¡²û »öÀÌ Á¶±Ý ÁøÇÏ°Å³ª ¿¬ÇÏ°Ô »çÁøÀÌ¶û ´Ù¸¥ °ÍµéÀÌ Á¾Á¾¿Í¼­ ½Ç¸ÁÇÏ°í ±×·±µ¥ ÀÌ°Ç »çÁøÀÌ¶û »ö ¶È°°°í ¿ÏÀü¿¹»Û
°ËÁ¤»öÀÌ ¿Í¼­ ³Ê¹« ÁÁ¾Æ¿ä ¾ÆÄ§¿¡ ´ã¾ÆµÐ ¾óÀ½ÀÌ ³»ÀÏ ¾ÆÄ§±îÁö ³²¾ÆÀÖ¾î¼­ º¸¿Âµµ ÁÁ¾Æ¿ä!! ²À²À ÇÑ¹øÂë 
»çº¸¼¼¿ä ÈÄÈ¸ ÇÏ³ªµµ ¾ø´Â ±¸¸ÅÀÔ´Ï´Ù?",5
22.12.21.,¾ÆÁÖ ¸¾¿¡ µé¾î¿ä °¡°Ý¹× Ç°Áú È®½Ç ÇÕ´Ï´Ù,5
22.11.29.,°¡º­¿ö¿ä °ËÁ¤Àº ¾ó·èÀÌ Á» ³²³×¿ä,4
22.11.04.,¾ã°í Àû´çÈ÷ ±æ¾î¼­ Àâ±âÆíÇØ¿ä! °Ñ Ç¥¸é¿¡ ÄÚÆÃÀÌ ¹þ°ÜÁ®ÀÖ´Â ºÎºÐÀÌ Å©°í ¸¹Àº°Ç Á¶±Ý ¾Æ½¬¿ö¿ä ¤Ð¤Ð ¾ÆÁ÷ »ç¿ëÀüÀÌ¶ó º¸¿Âµµ Àß µÇ±æ ¹Ù¶ó°í ÀÖ¾î¿ë ¤¾¤¾,5
22.11.10.,½ºÅäÆÛ°¡ 2°³ºüÁ®¿ÔÁö¸¸ ´Ù½Ã º¸³»ÁÖ½Å´ÙÇØ¼­ ±×³É ±¸¸ÅÈ®Á¤Çß¾î¿ä ÈÄ±â³ª Áú¹®±Û¿¡ ½ºÅäÆÛºüÁ®¼­ ¿Ô´Ù´Â±ÛÀÌ ²Ï ¸¹´øµ¥ Á¶±Ý¸¸ °Ë¼öÇØµµ ºüÁöÁö¾ÊÀ»°ÍÀ» ¿Ö µÎ¹øÅÃ¹èºñ µéÀÌ½Ã´ÂÁö ÀÌÇØ°¡ ¾È°¡¿ä ÇÑµÎ¸íÀÌ ¸»ÇÑ°Ô ¾Æ´Ï´øµ¥..¾Æ¹«Æ° º¸³»ÁÖ½Å´Ù°í ¹Ï°í È®Á¤ÇÏ°í °¥°Ô¿ä,4
22.11.17.,ÅÒºí·¯ ¾²´ø°Ô  ¿À·¡µÅ¼­ ±¸¸ÅÇß½À´Ï´Ù ^^  ¸ÅÀÏ ¸ÅÀÏ »ç¿ë ÇÏ°í ÀÖ½À´Ï´Ù. »çÀÌÁî°¡ ÇÑ¼Õ¿¡ µü µé¾î ¿É´Ï´Ù. »ç¿ëÇÏ±â ³Ê¹« ÆíÇÕ´Ï´Ù.,5
22.12.15.,»ö°¨ ¿¬º¸¶ó»ö ³Ê¹«ÀÌ»Ú³×¿ä Å©±âµµ µü¸Â¾Æ¿ä ¤¾¤¾,5
22.12.17.,ÁÁ¾Æ¿ä~~~~~~~~^,5
22.11.17.,ÅÒºí·¯ ¾²´ø°Å  ¿À·¡µÅ¼­  ±¸¸ÅÇß½À´Ï´Ù. ¼Õ¿¡ ÁýÈ÷´Â »çÀÌÁîµµ ÁÁ°í  »ç¿ëÇÏ±â ³Ê¹« ÁÁ½À´Ï´Ù.,5
22.11.09.,"µðÀÚÀÎ ½ÉÇÃÇÏ°í ±×¸³°¨ÀÌ ÁÁ¾Æ¿ä.
¾à°£ÀÇ ¹®Á¦°¡ ÀÖ¾ú´Âµ¥ ºü¸¥ Á¶Ä¡µµ °¨»çµå¸³´Ï´Ù.»ç¾÷ ¹øÃ¢ÇÏ¼¼¿ä.",5
22.11.12.,»ý°¢Çß´ø°Íº¸´Ù °¡°Ý´ëºñ ³Ê¹«ÁÁ³×¿ä ¶Ñ²±µµ »ý°¢º¸´Ù ¹ÐÆó°¡ ÀßµË´Ï´Ù. »¡´ëµµ ³Ê¹« Àß»ç¿ëÇÏ°í ÀÖ¾î¿ä,5
23.01.06.,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,5
22.08.29.,"1¸®ÅÍ°¡±îÀÌµÇ´Â Á¦Ç°À» ±¸¸ÅÇß´Âµ¥
³Ê¹« Å©±âµµ ÇÏ°í Á¦Â÷¿¡´Â ³Ê¹« Ä¿¼­ ÀÛÀº°É·Î
´Ù½Ã ±¸¸ÅÇß¾î¿ä!
¿ª½Ã³ª ¿¬¸¶Á¦ °ÅÀÇ ¾È¹¯¾î³ª¿À±¸¿ä
»çÀÌÁî ³Ê¹« ¸¾¿¡ µé°í ¿¹»µ¿ä!
¾Æ·¡ ¹Ì²ô·³¹æÁö´Â µû·Î¿Í¼­ ºÙ¿©Áà¾ßÇÏ³×¿ä!
ÀÏ¹Ý¿©ÀÚ¼ÕÁ¤µµ Å©±âÀÎµ¥ ¾È¿¡ ´Û´Âµ¥
Å©°Ô ºÒÆíÇÔ¾øÀÌ Àß µé¾î°©´Ï´Ù^^
µÎ¹øÂ° ±¸¸ÅÀÎµ¥ ¸¶À½¿¡ µé¾î¿ä!",5
22.11.09.,È­¸é°ú °°Àº ¶óº¥´õ ÀÌ»Û º¸¶ó»öÀÌ¶ó ³Ê¹« ¸¶À½¿¡ µì´Ï´Ù~ ¹ÞÀÚ¸¶ÀÚ ¹ÐÆó Å×½ºÆ® ÇØºÃ´Âµ¥ ¾È »õ°í ³Ê¹« ÁÁ³×¿ä~ ±¸¼ºÇ°µµ ºüÁü¾øÀÌ ¸ðµÎ Àß ¿Ô¾î¿ä~,5
22.11.15.,¹è¼Ûµµ ºü¸£°í »ö»óµµ »ý°¢Çß´ø°Íº¸´Ù ´õ ÀÌ»Ú³×¿ä! ³Ê¹« Å©Áö¾Ê°í ÇÑ¼Õ¿¡ Àß ÀâÇô¼­ ÁÁ¾Æ¿ä!,5
22.10.08.,"ÂøÇÑ Á¦Ç°ÀÌ¿¹¿ä Å©±âµµ µé°í´Ù´Ï±â µü ÁÁ°í º°¹÷½º º¥Æ¼¿ë·®µµ µü ÀÌ¿¹¿ä
¶Ñ²±¿¡ ÀÌ¹°ÀÌ ÀÖ´Âµ¥ °Ë¼ö°¡ ¶È¹Ù·Î ¾È µÆ¾î¿ä ³Ê¹« Àß º¸ÀÌ´Â°÷¿¡ ÀÌ¹°ÀÌ ÀÖ¾î¿ä ½ºÅäÆÛ°¡ ´©¶ôµÇ¼­ µû·Î ¹Þ¾Ò´Âµ¥ »çÁø»óÀÇ »óÅÂ¶ó º°·Î..¿¹¿ä º¸¿Âº¸³Ã ÀßµÇ°í ¹ÐÆóµµ Àß µÇ°í ±â´ÉÀº ÁÁÀºµ¥....",4
22.09.24.,Àú°¡ ºê·£µå ¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë °¡²û ÀÌ¿ëÇÒ ¶§ ÅÒºí·¯ ¾²°í ½Í¾îµµ ¿ë·® ¶§¹®¿¡ ¾Æ½¬¿ü´Âµ¥ °Ë»öÇÏ´Ù ¾Ë°Ô µÇ¾î ±¸¸Å ÇØ º¸¾Ò½À´Ï´Ù. ºñ½Ñ ºê·£µå ÅÒºí·¯¶û °í¹ÎÇß´Âµ¥ ÀüÇô ¾Æ½¬¿òÀÌ ¾ø°í º¸¿Âº¸³Ãµµ ³Ê¹« ÀßµÇ°í µðÀÚÀÎµµ ±ò²ûÇÏ°í ÀÌ»Ú°í ¹«¾ùº¸´Ù »õÁöµµ ¾Ê°í ÃÖ°í¿¡¿ä! ±×¸®°í »¡´ëµµ ÀÏÀÚ¶û ÈÖ¾îÁø µÎ °³³ª ÁÖ½Ã°í ¼Öµµ »¡´ë ¼Ö ÅÒºí·¯ ¼Ö µÎ °³ Ã¬°ÜÁÖ¼Å¼­ ´ë¸¸Á·ÀÌ¿´¾î¿ä^^ ¹è¼Ûµµ »¡¶ú°í ´ÜÁ¡ÀÌ¶ó¸é.. ³Ê¹« ÁÁ¾Æ¼­ ¸ÅÀÏ ¾²´Ùº¸¸é ±Ý¹æ ¶Ç »ç·¯ ¿À°Ô µÉ °Í °°¾Æ¿ä ÇÏÁö¸¸ °¡°ÝÀÌ Àú·ÅÇÏ´Ï ÇÏ³ªµµ ¾È ¾Æ±õ°í ¿ÀÈ÷·Á ÁÁÀ» °Í °°¾Æ¿ä^^~ ÁÁÀº »óÇ° Àú·ÅÇÏ°Ô ÆÈ¾ÆÁÖ¼Å¼­ °¨»çÇØ¿ä °è¼Ó ÆÈ¾ÆÁÖ½Ã¸é ´õ¿í ÁÁÀ» °Í °°¾Æ¿ä-!!,5
22.12.20.,³Ê¹« ¸¸Á·ÇÕ´Ï´Ù 2¹øÂ° ±¸¸ÅÀÔ´Ï´Ù,5
22.11.04.,¸î´ÞÀü ÇÏ³ª»ç¼­ Àß¾²°íÀÕ´Ù°¡ ¶³¾îÆ®·Á ±úÁ®¼­ ±ÞÇÏ°Ô ÇÏ³ª´õ»ì·Á°í ÇÏ´Ù°¡ ¸¾¿¡µå´Ï ¹Ì¸®´õ »ç¾ßÁöÇÏ°í 3°³»ñ´õ´Ï 1°³´õ ¿Í¼­ ³Ê¹« ÁÁ¾Æ¿ä¤¾¤¾¤¾ ¹Ù´Ú °í¹«°¡ ¾÷´Ù°í  ¹®ÀÇ¸¦ÁÖ´Ï ºü¸£°Ô º¸³»ÁÖ½Ã°í ºü¸¥´ëÃ³ °¨»çÇÕ´Ï´ô,5
22.12.05.,"»ö±òº°·Î ÁÖ¹®Çß´Âµ¥ ³Ñ ÀÌ»µ¿ä
ÇÑ¼Õ¿¡ ÀâÀ» ¼ö ÀÖ´Â Àû´çÇÑ Å©±âµµ ¸¾¿¡ 
µé±¸¿ä~^^
¼±¹° ¹ÞÀº ºÐµµ ÁÁ¾Æ ÇÏ¼Å¿ä~",5
22.12.20.,Á¶±Ý¹«°Å¿î°¨ÀÌ ÀÖÁö¸¸ ÁÁ¾Æ¿ä,5
22.11.12.,»ý°¢Çß´ø°Íº¸´Ù °¡°Ý´ëºñ ³Ê¹«ÁÁ³×¿ä ¶Ñ²±µµ »ý°¢º¸´Ù ¹ÐÆó°¡ ÀßµË´Ï´Ù,5
22.11.07.,"»óÇ° ³Ê¹«ÁÁ¾Æ¿ä~^^
¹è¼Ûµµ ºü¸£°í ´ë¿ë·® ÅÒºí·¯ °Ë»ö ¸¹ÀÌ Çß´Âµ¥ Á¤¸» ÂøÇÑ°¡°Ý¿¡ °¡º±°í »ö»óµµ ÀÌ»Û »óÇ° ±¸¸ÅÇß¾î¿ä~^^
Àú´Â ºí·ç/È­ÀÌÆ®/È¦·Î±×·¥ÆÛÇÃ ±¸¸ÅÇÏ°í ¹ÎÆ® ¹Þ¾Ò´Âµ¥ ÇÏ³ª°°ÀÌ »ö»ó ÁøÂ¥ ³Ê¹«ÀÌ»Ú°í ÃÖ°íÀÔ´Ï´Ù~????
±×¸®°í º»»çºÐµµ ³Ê¹« ÁÁ¾Æ¿ä
¹®ÀÇ»çÇ× ¹Ù·Î Ã³¸®ÇØÁÖ°í ÃÖ°íÁß¿¡ÃÖ°íÀÔ´Ï´Ù??
ÀÌ»Û»óÇ° Àß¾µ²²¿ä
°¨»çÇÕ´Ï´Ù",5
22.11.13.,ÈÄ±âº¸°í Ã³À½ ±¸¸ÅÇß´Âµ¥ °¡º±°í ÁÁ¾Æ¿ä~Àç±¸¸Å ÀÇ»çÀÖ¾î¿ä,4
22.11.01.,Â÷·®¿ë ÄÅÈ¦´õ¿¡ ³ÖÀ¸·Á°í »ò´Âµ¥ ÄÅÈ¦´õ°¡ ÀÛ¾Æ¼­ ¸¹ÀÌ ¾Ë¾Æº¸°í ±¸¸ÅÇß½À´Ï´Ù. ³»¿ë¿¡ ÀûÇôÀÖ´Â Áö¸§ÀÌ 6.5¶ó ¹Ï°í »ò´Âµ¥ ½ÇÃøÀº 7³Ñ°Ô ³ª¿À³×¿ä. ±×°Å ¸»°í´Â Á¦Ç°¿¡ ÇÏÀÚ°¡ ÀÖÁö ¾Ê¾Æ¼­ ÀÏ´ÜÀº ±×³É ¾²·ÁÇØ¿ä ´ÙÀ½¿£ Á¦Ç° ÀÌ¹ÌÁö ¼öÁ¤ÇÏ½Ã¸é ÁÁ°Ú³×¿ä,3
22.11.17.,ÅÒºí·¯ ÇÊ¿ä ÇØ¼­ ±¸¸ÅÇß½À´Ï´Ù.  ¸ÅÀÏ¸ÅÀÏ °°°í ´Ù´Õ´Ï´Ù. ³Ê¹« ÁÁ½À´Ï´Ù~~~,5
22.09.30.,ÁøÂ¥..¹ÌÃÆ½À´Ï´Ù ÅÒºí·¯ ¿ë·®¿¡ ºñÇØ¼­ ÈÞ´ë¼º ³Ê¹« ÁÁ±¸¿ä ±æ¾î¼­ ÀÚÁÖ ¾²·¯Áú °Í °°Áö¸¸ ¹Ù´Ú¿¡ °í¹«°¡ ÀÖ¾î¼­ ÀÛÁ¤ÇÏ°í Ä¡´Â°Ô ¾Æ´ÑÀÌ»ó ±×·¸°Ô Àß ³Ñ¾îÁöÁö ¾Ê°í ±×·¸°Ô ±æ´Ù°í ´À²¸ÁöÁöµµ ¾Ê½À´Ï´Ù. ¾ÆÄ§¿¡ Ä¿ÇÇÅº°ÍÀÌ Á¡½É¶§±îÁö ¶ß²öÇÏ±¸¿ä ¾óÀ½ ³Ö¾î ³õÀ¸¸é Àú³á¶§±îÁö ³²¾ÆÀÖ½À´Ï´Ù. ¶Ñ²± ½½¶óÀÌµå¶ó¼­ ÇãÁ¢ÇÒ°Å ¿¹»óÇß´Âµð¤»¤»¤» ¶Ñ²± ³Ê¹« Â¯Â¯ÇØ¼­ ¹ÐÆó°¡ µË´Ï´Ù¤»¤»ÀÔ±¸ ¸·¾Æ³õ°í ¶Ñ²±À» ´ÝÀ¸·Á°í ÇÏ¸é °ø±â°¡ ¾ÈºüÁ®¼­²Ë ´ÝÈ÷Áö ¾Ê½À´Ï´Ù ¹ÐÆó°¡ µÈ´Ù´Ï..¾È»õ´Â ÀÌÀ¯°¡ ¿©±â ÀÖ¾ú³×¿ä º°Á¡ 10°³ ÁÖ°í ½ÍÀºµ¥ ´Ù¼¸°³ ¹Û¿¡ ¾ÈµÇ´Â°Ô ¾Æ½±½À´Ï´Ù. ¼ÖÁ÷È÷ ÀÌ °¡°Ý´ë·Î ÀÌ¸¸ÇÑ »óÇ° ±¸°æÇÏ±â Èûµçµ¥ »ó»óÀÌ»óÀ¸·Î ÁÁ¾Ò½À´Ï´Ù.,5
22.11.06.,±ò²ûÇÏ°í ½Ç¿ë¼º ÁÁÀº ÅÒºí·¯ Ã£´Ù°¡ »çºÃ´Âµ¥ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä... Àú¸¸ ¾²°í½Í³×¿À,5
22.10.18.,ÅÒºí·¯ÀÎµ¥ ¶Ñ²± ´ÝÀ¸´Ï ¹°ÀÌ ¾È»õ¼­ µþ³»¹Ì ÇÐ±³ º¸¿Âº´ ´ë¿ëÀ¸·Î µé°í ´Ù´Ï°í ÀÖ¾î¿ä. ¹«°Ô´Â °¡º­¿î ÆíÀÌ ¾Æ´Ï³ª ¼¼Ã´ÇÏ±â ÆíÇÏ°í »ö»óµµ ÃÌ½º·´Áö ¾Ê°í ¿¹»µ¿ä.,5
22.11.25.,Àß ¾²°í ÀÖ½À´Ï´Ù ±×·±´ë·Î ÁÁÀº °Í °°½À´Ï´Ù,4
22.11.14.,Å×½ºÆ® °á°ú ¹° ¾È¼¼¿ä~°¡¹æ¿¡ ³Ö¾îµµ ¾ÈÀü~°ñµå°¡ ¾Æ´Ï¶ó °ñµåÇÎ²Ù »ö»óÀÔ´Ï´Ù~±×·¡µµ ÀÌ»Ý~È¦·Î±×·¥À¸·Î ÇÏ³ª ´õ ±¸¸ÅÇÏ·ÁÇÕ´Ï´Ù~,5
22.11.14.,3ÀÏ°£ ÅÒºí·¯ ¾È¿¡ ¹° / Ä¿ÇÇ³Ö°í °¡¹æ¿¡ ³Ö°í ´Ù³æ½À´Ï´Ù.  ÅÒºí·¯°¡ ´¯°Å³ª Èçµé¸®°Å³ª ÇØµµ ¼¼Áö¾Ê¾Æ¼­ ÁÁ½À´Ï´Ù. ±×¸®°í ÅÒºí·¯°¡ ±íÀº ÆíÀÎµ¥ ¾È¿¡ ¼¼Ã´¼ÖÀÌ µé¾îÀÖ¾î¼­ ÁÁ½À´Ï´Ù. ¼ÒÀ½¹æÁö °í¹«ÆÇµµ ¼¾½ºÀÖ´Â±¸¼ºÇ°ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù Àß¾²°Ú½À´Ï´Ù.,5
22.11.03.,"ÀÌ°Å½¼½Å¶ûÀÌ°í¸¥»öÀÌ¿¹¿ä.
¾Æ¹«·¡µµ ¶§Å»±î¹Ù ¾îµÎ¿î»ö°í¸£°í. ÀÌ»Û°Ç°®±¸½Í¾î¼­
È¦·Î±×·¥À¸·Î ¼±ÅÃÇÑ°Í°°¾Æ¿ä.¤»½Ç¹°º¸´õ´Ï ÁÁ¾ÆÇÕ´Ï´Ù.
²Ï ¸¾¿¡µå´Â ¸ð¾çÀÌ¿¹¿ä.",5
22.11.01.,º¸¿Â·ÂÀÌ ¶Ù¾î³ª¿ä! µû¶æÇÑ Â÷ ³Ö¾î¼­ ¸¶½Ã´Âµ¥ 6½Ã°£Àº ³Ñ°Ô º¸¿Â µÇ´Â °Í °°¾Æ¿ä! ±×¸®°í ÃÖÁ¾ ¹°°ÇÀ» ¹Þ±â±îÁö ¿ì¿©°îÀýÀº ÀÖ¾úÁö¸¸ Àß ´ëÀÀÇØ ÁÖ¼Ì¾î¿ä.,5
